id,이름,소재지주소,위도,경도,가장 가까운 의원/병원까지의 거리(m)
1662,대명약국,"인천광역시 계양구 효서로 233, 109호 (작전동)",37.5280966,126.7220574,0
1668,우리팜약국,"인천광역시 계양구 계양대로 53, 휘림빌딩 1층 (작전동)",37.5285769,126.7221433,0
1675,민재약국,"인천광역시 계양구 계양대로 55, 1층 (작전동)",37.528754,126.7221139,0
1680,수정약국,"인천광역시 계양구 계양대로 90, 1층 (작전동)",37.5318165,126.7228652,0
1688,간석열린약국,"인천광역시 남동구 남동대로 889-1, B01호 (간석동)",37.4619006,126.7080077,0
1692,성지약국,"인천광역시 계양구 계양대로 27, (작전동)",37.5261776,126.7212582,0
1694,올리브약국,"인천광역시 남동구 남동대로 893, (간석동)",37.462083,126.7080145,0
1709,메디유약국,"인천광역시 남동구 남동대로 899, 1층 일부호 (간석동)",37.4626639,126.7079723,0
1711,종로약국,"인천광역시 계양구 경명대로 1068, 1층 1호 (계산동)",37.5431451,126.7255073,0
1954,연두약국,"인천광역시 남동구 인하로489번길 4, 1층일부호 (구월동, 교보생명)",37.4436365,126.7012603,0
1973,솔로몬약국,"인천광역시 부평구 경원대로 1238, (산곡동)",37.4872335,126.7085064,0
2334,십정시장약국,"인천광역시 부평구 배곶로 63, (십정동)",37.4735276,126.69603,0
2245,은행약국,"인천광역시 부평구 마장로242번길 5, (산곡동)",37.4997766,126.7030372,0
2193,풍림약국,"인천광역시 연수구 함박뫼로 250, 101호 (연수동, 풍림1차아파트상가)",37.4178343,126.6918256,0
2195,맑은약국,"인천광역시 미추홀구 경원대로652번길 31, (관교동)",37.4421863,126.6947747,0
2197,간석태평양약국,"인천광역시 남동구 석산로 52, (간석동)",37.4610209,126.6975898,0
2200,그린프라자약국,"인천광역시 계양구 안남로 512, (효성동)",37.5287566,126.7113861,0
2202,동암가장큰약국,"인천광역시 부평구 열우물로 66, 해동빌딩 1층 일부호 (십정동)",37.4737709,126.6996234,0
2210,해맑은약국,"인천광역시 부평구 경원대로1130번길 29, (십정동)",37.480714,126.7007416,0
2216,탑프라자약국,"인천광역시 남동구 경인로 520, B04-1호 (간석동, 탑프라자빌딩)",37.460777,126.6970709,0
2218,강봉윤약국,"인천광역시 연수구 원인재로 315, 110호 (연수동, 주공1단지상가)",37.4220483,126.6916148,0
2220,자애약국,"인천광역시 연수구 원인재로 315, 106호 (연수동, 주공임대상가)",37.4220483,126.6916148,0
2227,휴약국,"인천광역시 부평구 마장로242번길 19, (산곡동, 113호)",37.4997388,126.7037874,0
2232,효성일층약국,"인천광역시 계양구 안남로 548, 132호 (효성동, 효성프라자)",37.5319462,126.7110823,0
2234,효성프라자약국,"인천광역시 계양구 안남로 548, (효성동)",37.5319462,126.7110823,0
2235,마음약국,"인천광역시 부평구 열우물로 75, 103호 (십정동)",37.4740583,126.6984609,0
2239,베드로약국,"인천광역시 계양구 안남로554번길 1, (효성동, 대정프라자)",37.5324682,126.7107676,0
2248,희망약국,"인천광역시 부평구 마장로 296, 3층 (산곡동)",37.5049829,126.7040723,0
1975,메디팜큰사랑약국,"인천광역시 부평구 경원대로 1236, (산곡동, 선현빌딩)",37.4870779,126.7083724,0
2258,봄약국,"인천광역시 계양구 봉오대로555번길 14, 205호 (효성동, 썬프라자)",37.5319071,126.7101183,0
2266,동암온누리약국,"인천광역시 부평구 열우물로 90, 상가F동 119호 (십정동, 더샵부평센트럴시티)",37.4770645,126.6979629,0
2268,봄빛가득약국,"인천광역시 부평구 열우물로 90, 상가F동 3층 312호 (십정동, 더샵부평센트럴시티)",37.4770645,126.6979629,0
2276,한사랑약국,"인천광역시 남동구 주안로 231, 1층 일부(1,2)호 (간석동)",37.4635081,126.6955926,0
2278,영광약국,"인천광역시 부평구 마장로 310, 101호 (산곡동, 롯데프라자)",37.5056548,126.7036741,0
2281,365그랜드온누리약국,"인천광역시 부평구 마장로 314, 성수빌딩 101호 (산곡동)",37.5060351,126.7036945,0
2286,미소약국,"인천광역시 미추홀구 주안로 226, 217호 (주안동, 주안더월드스테이트 1단지 중심상가동 217호)",37.4629017,126.6953334,0
2292,봄빛약국,"인천광역시 부평구 마장로 320, 101호 (산곡동, 한화프라자)",37.5066003,126.7037115,0
2300,웰빙약국,"인천광역시 부평구 마장로 338, 산곡행복의집 1층 일부호 (산곡동)",37.5080933,126.7038419,0
2303,도담약국,"인천광역시 부평구 세월천로 42, 1층 (청천동)",37.5131208,126.7049035,0
2308,이조약국,"인천광역시 계양구 안남로 565, (효성동)",37.5337238,126.7097698,0
2312,새유진약국,"인천광역시 계양구 안남로 571, (효성동)",37.5341269,126.7098186,0
2317,동암조은약국,"인천광역시 부평구 열우물로87번길 16, 1층 일부호 (십정동)",37.4746301,126.6967377,0
2328,부평종로약국,"인천광역시 부평구 세월천로 46, (청천동)",37.513197,126.7042201,0
2191,콩약국,"인천광역시 부평구 열우물로 64, 1층 105호 (십정동)",37.4736145,126.699841,0
2184,한아름온누리약국,"인천광역시 부평구 세월천로 16, 101호 (청천동, 대우2차상가)",37.5146664,126.7083807,0
2179,연세약국,"인천광역시 부평구 부흥로123번길 43, 1층 (산곡동, 진흥빌딩)",37.5006185,126.7054284,0
2174,하하약국,"인천광역시 부평구 열우물로 51, (십정동)",37.4724462,126.7000711,0
1984,예스약국,"인천광역시 부평구 경원대로 1234, (산곡동)",37.4868839,126.7082518,0
1988,벧엘약국,"인천광역시 부평구 경인로701번길 58, (십정동)",37.4724085,126.7053831,0
1990,대산약국,"인천광역시 계양구 새벌로 120, 상가동 202호 (효성동, 대산아파트)",37.5275427,126.7171326,0
1991,매일여는온누리약국,"인천광역시 남동구 예술로 198, CGV 홈플러스 (구월동)",37.451739,126.7019625,0
1999,신현프라자약국,"인천광역시 남동구 인주대로 582, 108호 (구월동, 신현프라자)",37.4497834,126.7016055,0
2015,체리약국,"인천광역시 남동구 예술로 126, 링크126 1층 125호 (구월동)",37.4451296,126.7008867,0
2031,타워약국,"인천광역시 남동구 예술로 138, 137호 (구월동, 이토타워)",37.4463303,126.7009869,0
2036,윤약국,"인천광역시 연수구 학나래로118번길 9, 107호 (선학동, 선학프라자)",37.4279752,126.6985046,0
2040,아름다운약국,"인천광역시 계양구 새벌로 126, 104호 (효성동)",37.5281743,126.7170183,0
2044,남부온누리약국,"인천광역시 부평구 동암남로 10, (십정동)",37.4707536,126.7046936,0
2050,인천우리약국,"인천광역시 계양구 봉오대로 613, 102호 (효성동)",37.5307918,126.717116,0
2057,미소약국,"인천광역시 부평구 안남로222번길 27, (산곡동)",37.5030668,126.7103109,0
2061,호산나약국,"인천광역시 부평구 안남로222번길 27, 4층 (산곡동, 경남종합상가)",37.5030668,126.7103109,0
2063,건강한약국,"인천광역시 부평구 동암남로 4, 103호 (십정동, 리치프라자)",37.4708566,126.7038092,0
2080,최병원약국,"인천광역시 부평구 원적로 392, (산곡동)",37.5036986,126.7099922,0
2082,연성약국,"인천광역시 남동구 남동서로236번길 30, 논현2차푸르지오시티 1층 114호 (논현동)",37.40959,126.6951245,0
2088,동암수약국,"인천광역시 부평구 아트센터로 40, 1층 일부호 (십정동)",37.4715641,126.7035005,0
2095,화랑약국,"인천광역시 연수구 원인재로 312, 104호 (연수동, 경남아파트상가)",37.4223175,126.6960443,0
2101,동암광장약국,"인천광역시 부평구 동암광장로14번길 4, 스타플랙스 102호 (십정동)",37.4715057,126.7025707,0
2105,동암스타약국,"인천광역시 부평구 동암광장로 14, 1층 일부호 (십정동)",37.4715754,126.7023295,0
2112,명문약국,"인천광역시 계양구 아나지로 191, 1층 (효성동)",37.5255243,126.7132385,0
2121,전방메디칼약국,"인천광역시 부평구 안남로 261, 102호, 117호 (산곡동, 전방프라자)",37.5062123,126.7086197,0
2130,늘사랑약국,"인천광역시 남동구 문화서로4번길 38, (구월동)",37.4447889,126.6969437,0
2138,푸른건강약국,"인천광역시 부평구 마장로 156, (산곡동)",37.4921749,126.7048937,0
2146,동암프라자약국,"인천광역시 부평구 열우물로 50, (십정동)",37.472588,126.7009444,0
2153,건강약국,"인천광역시 남동구 인주대로 541, (구월동)",37.4505693,126.6969529,0
2156,소망약국,"인천광역시 부평구 열우물로 45, 103호 (십정동, 삼정빌딩)",37.4721115,126.7004358,0
2160,열린약국,"인천광역시 부평구 열우물로 54, (십정동)",37.4728826,126.7005486,0
2163,신연수약국,"인천광역시 연수구 원인재로 286, 대림아파트 상가동 101호 (연수동)",37.419047,126.6926758,0
5122,호수약국,"인천광역시 연수구 아트센터대로 87, 커낼워크D4 WINTER 402동 153호 (송도동)",37.4023784,126.6401511,0
